x1,x2,x3,x4,y1,y2,y3,y4,q1,q2,q3,q4
34,115,167,229,230,99,336,191,106,44,66,13
160,65,320,205,258,40,396,170,96,54,69,10
204,63,372,215,260,38,400,181,95,55,71,12
304,123,399,260,342,81,399,221,86,49,73,14
35,105,142,204,274,83,369,166,109,41,52,10
262,215,400,398,200,187,354,345,88,36,98,11
65,93,202,216,235,76,339,178,101,46,68,10
291,127,399,378,83,117,241,307,85,48,96,14
60,172,235,322,173,148,285,260,99,41,83,14
55,91,172,200,265,68,364,163,105,43,59,12
4,0,145,114,202,1,327,99,107,58,58,12
267,200,400,335,325,169,399,308,91,35,78,10
324,103,399,274,314,79,399,239,84,47,79,12
101,96,299,270,161,94,285,219,96,50,83,14
0,159,150,319,0,105,127,210,107,43,84,12
0,206,150,397,95,175,198,286,105,40,91,11
224,122,372,238,323,95,400,216,93,43,72,13
90,182,282,346,165,160,294,281,98,41,87,14
26,50,184,200,184,52,291,159,103,55,70,12
0,94,156,268,86,104,203,219,105,51,84,10
29,65,170,189,219,57,325,155,105,51,63,14
116,157,273,295,230,135,343,245,102,41,77,12
0,152,165,398,7,148,125,272,105,47,96,14
0,73,160,268,39,100,158,218,106,55,88,12
316,206,399,399,202,180,391,360,84,40,92,12
134,193,300,336,234,171,349,270,96,37,81,14
260,215,400,399,204,185,363,345,89,35,94,13
0,107,110,326,8,127,119,243,109,50,94,11
279,210,400,372,283,181,400,330,88,35,84,13
47,15,178,131,236,3,343,107,103,56,56,13
220,13,396,177,242,3,381,141,89,58,73,13
317,167,399,392,120,142,288,332,83,44,96,13
254,51,399,207,264,25,399,182,86,54,76,10
205,43,383,196,255,20,392,165,90,56,73,10
164,95,323,230,260,73,384,193,95,49,73,12
310,32,399,206,245,10,399,187,83,56,79,11
0,135,135,354,18,138,128,257,107,48,94,11
135,176,275,297,276,149,389,259,97,38,73,11
80,212,261,374,179,181,291,295,100,37,87,10
88,53,280,228,154,56,273,187,100,57,78,12
3,56,218,241,99,81,213,200,102,56,82,11
155,0,281,100,308,0,400,67,99,58,52,13
33,77,233,249,117,87,231,208,101,52,83,10
0,19,165,209,118,49,226,165,106,59,76,14
271,142,400,316,240,118,396,274,89,44,85,12
0,67,168,224,141,73,253,183,105,55,76,12
0,149,133,297,152,135,249,232,109,42,78,10
7,213,183,373,158,184,256,285,106,35,89,12
110,67,181,132,108,29,284,238,81,56,91,12
191,43,400,251,139,47,294,211,93,55,84,14
3,65,186,224,140,70,266,187,104,53,77,12
0,57,121,265,42,91,158,211,108,57,86,14
136,41,342,222,155,40,304,190,98,56,80,11
80,204,255,372,175,180,289,295,99,37,87,12
197,139,400,351,134,120,349,294,93,46,90,10
221,201,389,346,282,173,400,305,94,36,83,10
287,70,399,295,158,68,328,251,86,52,88,14
71,134,194,243,269,105,369,203,103,39,63,10
158,125,299,249,285,96,400,215,100,43,71,13
236,182,398,324,309,150,399,311,95,38,77,11
93,167,285,336,158,147,276,268,101,41,86,13
239,7,400,233,153,32,316,201,87,58,85,14
196,124,400,323,136,106,364,267,93,50,91,14
167,39,371,219,157,43,366,188,92,59,80,12
51,97,177,204,256,73,361,164,105,47,61,13
0,130,186,363,4,141,199,269,103,50,96,12
66,176,208,314,227,135,337,262,102,39,63,14
130,66,298,205,227,45,371,173,92,51,74,13
45,156,190,267,217,132,343,230,104,38,52,11
0,101,115,305,10,120,164,232,107,50,89,12
8,143,162,268,189,131,312,230,105,41,71,10
227,0,395,139,280,1,399,106,88,59,65,12
0,0,189,245,1,68,138,198,101,56,88,12
290,2,400,158,285,1,400,125,84,56,70,12
3,42,210,211,107,59,248,179,99,55,77,14
71,10,206,132,237,0,375,105,100,56,57,12
286,15,399,174,277,1,400,142,87,55,72,11
196,150,389,303,213,123,376,264,89,42,80,13
337,117,399,302,233,86,400,275,80,46,83,12
233,133,399,380,60,129,270,333,85,46,95,14
0,217,177,399,34,185,225,312,105,38,97,10
308,97,399,306,145,74,363,266,85,51,89,10
44,97,272,287,84,98,235,228,97,50,86,12
141,17,274,132,286,0,397,100,96,56,58,13
292,177,399,394,127,153,336,343,85,43,93,12
162,217,388,386,128,185,290,322,94,36,95,10
192,95,400,291,133,83,314,245,92,50,87,14
30,131,152,240,0,28,88,245,106,39,61,10
0,129,189,305,87,127,213,238,104,49,87,14
0,16,127,159,147,34,271,139,107,58,68,10
31,182,220,336,138,160,270,271,102,41,84,14
16,135,156,255,211,120,322,211,108,39,67,14
263,177,400,340,244,147,399,296,89,39,83,11
329,172,399,352,265,154,400,317,84,39,85,14
251,108,399,240,326,67,399,215,90,44,72,13
96,12,224,125,263,0,398,95,99,57,55,12
265,94,400,229,318,52,399,206,91,47,72,11
1,41,170,187,150,49,287,158,106,57,70,13
239,86,400,262,186,68,388,229,90,50,80,13
300,46,400,181,349,1,399,154,86,53,68,10
0,124,145,267,127,118,265,223,108,46,77,12
238,1,399,214,108,6,331,185,88,59,82,14
112,130,315,293,146,115,319,249,96,46,83,10
21,38,178,168,174,39,312,147,103,57,67,13
219,54,369,178,323,12,400,146,95,48,64,10
332,73,399,231,303,32,399,205,85,48,76,11
0,72,120,256,0,154,60,235,109,52,81,12
35,183,189,302,199,155,327,256,105,36,69,10
83,212,326,399,90,183,276,320,100,37,98,11
58,54,213,185,199,43,349,150,102,53,66,11
266,157,400,330,192,131,398,278,89,41,85,13
0,109,145,278,87,118,242,225,107,48,80,14
248,207,400,353,257,178,400,322,91,36,81,12
